player,entity_id,health_filings,health_activities,all_activities,health_activity_share_pct,first_year,last_year,total_all_issue_spend
Bayer Corporation,client:100987,85,109,552,19.7,2022,2026,33030000
"American Cancer Society Cancer Action Network, Inc.",client:168065,46,98,250,39.2,2022,2026,31970000
UPS (United Parcel Service),client:147131,8,8,193,4.1,2022,2023,31480000
Walmart Inc.,client:102066,51,51,787,6.5,2022,2026,31210000
Bristol-Myers Squibb Company,client:109642,127,235,364,64.6,2022,2026,30960000
"Elevance Health, Inc.",client:108773,114,211,296,71.3,2022,2026,29940000
American Property Casualty Insurance Association,client:127070,21,21,608,3.5,2022,2026,29210000
Novartis,client:110215,164,273,563,48.5,2022,2026,29088000
"Aflac, Inc.",client:100407,81,81,270,30.0,2022,2026,28900000
PMI US Corporate Services Inc.,client:101096,16,16,287,5.6,2022,2026,27180000
Fresenius Medical Care North America,client:154402,145,173,207,83.6,2022,2026,26930000
National Association of Children's Hospitals,client:102463,50,94,163,57.7,2022,2026,26205000
Blue Cross and Blue Shield Association,client:108760,51,88,113,77.9,2022,2026,25720000
Sanofi US Services Inc.,client:159929,74,132,327,40.4,2022,2026,24535000
Intel Corporation,client:101742,1,1,667,0.1,2022,2022,24440000
DOW CHEMICAL COMPANY DBA DOW,client:117187,21,21,319,6.6,2022,2026,24230000
AbbVie Inc.,client:105314,135,222,352,63.1,2022,2026,24070000
NFIB (National Federation of Independent Business),client:134461,5,5,58,8.6,2024,2025,23808843
"Dell Technologies, Inc.",client:116542,1,1,316,0.3,2022,2022,23470000
Novo Nordisk Inc.,client:169121,164,281,448,62.7,2022,2026,22689615
"Samsung Electronics America, Inc.",client:104622,3,3,579,0.5,2025,2026,22560000
"Humana, Inc.",client:125923,89,139,190,73.2,2022,2026,22430000
American Association for Justice,client:104895,36,60,651,9.2,2022,2026,21830000
"Palantir Technologies, Inc.",client:101270,28,28,299,9.4,2022,2026,21590000
Association of American Railroads,client:104875,4,4,238,1.7,2022,2022,20937819
RAI Services Company,client:106716,38,38,726,5.2,2022,2025,20930040
COCA-COLA COMPANY,client:113735,11,11,154,7.1,2022,2024,20850000
KAISER FOUNDATION HEALTH PLAN INC,client:127757,21,60,128,46.9,2022,2026,20840000
GSK (FKA GLAXOSMITHKLINE INC.),client:121722,24,48,105,45.7,2022,2026,20840000
Boehringer Ingelheim USA Corporation,client:178410,59,97,243,39.9,2022,2026,20620000
INTERNATIONAL BUSINESS MACHINES CORPORATION (IBM),client:126409,1,1,163,0.6,2024,2024,20600000
International Paper,client:101277,3,3,236,1.3,2022,2023,19760000
Nareit,client:110082,6,6,194,3.1,2022,2024,19401000
Centene Corporation,client:106725,104,136,160,85.0,2022,2026,19340000
"Health Care Service Corporation, a Mutual Legal Reserve Company (HCSC)",client:165796,29,47,65,72.3,2022,2026,19260000
AstraZeneca Pharmaceuticals LP,client:158571,51,111,179,62.0,2022,2026,19080000
PwC US Group LLP,client:105291,2,2,172,1.2,2022,2022,18080000
DaVita Inc.,client:155601,140,202,250,80.8,2022,2026,17810000
"Takeda Pharmaceuticals America, Inc.",client:160416,94,148,297,49.8,2022,2026,17770000
Abbott Laboratories,client:100021,116,164,367,44.7,2022,2026,17492496
Consumer Technology Association,client:100900,25,25,410,6.1,2022,2026,17420000
"Biogen, Inc.",client:153965,94,203,273,74.4,2022,2026,17410000
"Medtronic, Inc.",client:132539,92,151,414,36.5,2022,2026,17409650
American Health Care Association,client:103565,145,199,297,67.0,2022,2026,16520000
HCA Healthcare,client:203579,46,84,100,84.0,2022,2026,16370000
Union Pacific,client:147113,3,3,227,1.3,2022,2022,15497239
Vertex Pharmaceuticals Incorporated,client:127178,145,251,360,69.7,2022,2026,15430000
General Electric Company,client:105769,5,5,416,1.2,2022,2022,15360000
JPMorgan Chase Holdings LLC,client:163074,12,12,366,3.3,2022,2025,15330000
Leidos,client:102178,20,20,453,4.4,2022,2026,15190000
Alzheimer's Association,client:102599,50,75,137,54.7,2022,2026,15043000
National Rural Electric Cooperative Association,client:134537,18,18,441,4.1,2022,2026,14720429
Siemens Corporation,client:101003,19,19,411,4.6,2022,2024,14720000
American Academy of Family Physicians,client:102605,43,78,155,50.3,2022,2026,14712304
United Services Automobile Association,client:124435,35,35,468,7.5,2022,2026,14580000
SELECT MEDICAL HOLDINGS CORPORATION,client:197518,17,34,34,100.0,2022,2026,14570000
"SALESFORCE, INC.",client:182185,1,1,122,0.8,2022,2022,14550000
ADVANCED MEDICAL TECHNOLOGY ASSN,client:123312,17,34,102,33.3,2022,2026,14414000
American Council of Engineering Companies,client:102678,15,15,328,4.6,2022,2025,14370754
OPEN SOCIETY ACTION FUND,client:167639,6,6,47,12.8,2023,2025,14204000
Liberty Mutual Group,client:129696,21,21,486,4.3,2022,2026,14160000
"Neurocrine Biosciences, Inc.",client:106706,88,160,225,71.1,2022,2026,14160000
INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS,client:126395,13,13,182,7.1,2022,2025,14030000
National Restaurant Association,client:134538,4,4,276,1.4,2022,2022,13840000
"Alkermes, Inc.",client:106621,127,178,235,75.7,2022,2026,13740000
"Illumina, Inc.",client:165823,91,101,200,50.5,2022,2026,13310000
The Procter and Gamble Company,client:137756,15,24,234,10.3,2022,2026,13236574
MCKESSON CORPORATION & AFFILIATES U.S. ONCOLOGY AND RX SAVINGS SOLUTIONS,client:132410,21,63,100,63.0,2022,2026,13150000
National Association of Convenience Stores,client:134220,22,22,430,5.1,2022,2026,13090000
Association of American Medical Colleges,client:104867,80,133,284,46.8,2022,2026,12815106
Cummins Inc.,client:115771,1,1,262,0.4,2022,2022,12758513
RELX Inc.,client:110103,53,77,419,18.4,2022,2026,12510000
NATIONWIDE MUTUAL INSURANCE COMPANY,client:134189,18,18,157,11.5,2022,2026,12500000
AMERICAN INVESTMENT COUNCIL F/K/A PEGCC,client:185842,18,18,113,15.9,2022,2026,12394260
"Cencora, Inc.",client:157457,135,224,296,75.7,2022,2026,12365000
FCA US LLC,client:125520,1,1,83,1.2,2022,2022,12310000
Tenet Healthcare Corporation,client:180223,42,59,130,45.4,2022,2026,12180000
Alibaba Group Holding Limited,client:122586,19,19,441,4.3,2022,2026,12030000
"Teva Pharmaceuticals USA, Inc.",client:169003,58,100,123,81.3,2022,2026,11930000
AFL-CIO,client:100404,19,20,224,8.9,2022,2026,11860000
Allstate Insurance Company,client:101894,28,28,422,6.6,2022,2026,11830000
Federation of American Hospitals,client:119580,98,130,167,77.8,2022,2026,11708000
Walgreen Co.,client:103009,139,158,230,68.7,2022,2026,11680000
"SK Americas, Inc.",client:59822,30,30,178,16.9,2024,2026,11680000
"EMD Serono, Inc.",client:127243,110,225,482,46.7,2022,2026,11590000
National Education Association,client:134318,15,15,201,7.5,2022,2025,11580000
Association for Accessible Medicines,client:121533,66,125,255,49.0,2022,2026,11570000
Sixteen Thirty Fund,client:165825,37,59,82,72.0,2022,2026,11523000
"Uber Technologies, Inc.",client:131449,20,20,317,6.3,2022,2026,11410000
AMERICAN CLINICAL LABORATORY ASSN,client:102665,23,69,90,76.7,2022,2026,11397446
Bipartisan Policy Center Action,client:189530,40,48,542,8.9,2022,2026,11186298
Associated Builders and Contractors,client:104899,18,18,236,7.6,2022,2026,11180000
National Venture Capital Association,client:128604,23,23,365,6.3,2022,2026,11089098
"Astellas Pharma US, Inc.",client:127151,112,172,203,84.7,2022,2026,11070000
American Optometric Association,client:103618,174,195,242,80.6,2022,2026,11059000
Viatris Inc.,client:134178,77,98,237,41.4,2022,2026,10990000
"Becton, Dickinson and Company",client:107474,39,43,102,42.2,2022,2026,10960000
"Land O'Lakes, Inc.",client:128987,18,18,291,6.2,2022,2026,10878063
PhRMA,client:117713,183,304,516,58.9,2022,2026,10751050
Emergent BioSolutions Inc.,client:102126,117,117,375,31.2,2022,2026,10750000
"Albertsons Companies, Inc.",client:209414,35,39,196,19.9,2022,2026,10720000
American Academy of Dermatology Association,client:102607,18,61,107,57.0,2022,2026,10670000
AMERICAN FEDERATION OF STATE COUNTY AND MUNICIPAL EMPLOYEES,client:103548,18,38,320,11.9,2022,2026,10600000
"GRAIL, Inc.",client:203795,195,318,327,97.2,2022,2026,10550000
"SK hynix America, Inc.",client:137739,29,29,153,19.0,2022,2024,10460000
Molson Coors Beverage Company USA LLC,client:184129,14,14,390,3.6,2022,2025,10200000
CAMBIA HEALTH SOLUTIONS,client:194280,36,69,69,100.0,2022,2026,10200000
Thermo Fisher Scientific Inc.,client:160290,58,66,277,23.8,2022,2026,10130000
TECHNOLOGY NETWORK AKA TECHNET,client:164266,14,14,305,4.6,2022,2025,10050000
"Philips Holding USA, Inc.",client:138240,33,54,188,28.7,2022,2026,10010000
American Hotel & Lodging Association,client:127238,4,4,399,1.0,2022,2022,9914124
Lowe's Companies Inc.,client:100843,1,1,239,0.4,2022,2022,9700000
Alliance of Community Health Plans,client:123709,58,104,104,100.0,2022,2026,9650000
Apollo Global Management,client:110125,8,8,89,9.0,2024,2026,9640000
CHRO ASSOCIATION (FKA HR POLICY ASSOCIATION),client:186504,16,16,40,40.0,2022,2026,9580000
"Horizon Therapeutics USA, Inc.",client:115259,77,124,149,83.2,2022,2024,9410000
"Eisai, Inc.",client:162105,59,106,153,69.3,2022,2026,9380000
American Beverage Association,client:106695,33,33,263,12.5,2022,2026,9370000
TRANS UNION LLC,client:161956,5,5,96,5.2,2022,2023,9360000
UNIVERSITY OF CALIFORNIA,client:147147,19,41,225,18.2,2022,2026,9180000
Zurich American Insurance Company,client:152489,13,13,363,3.6,2023,2026,9130000
"Accenture, LLP",client:101282,9,9,352,2.6,2022,2026,9120000
"Cardinal Health, Inc.",client:105310,80,97,250,38.8,2022,2026,9120000
American Dental Association,client:103538,68,118,400,29.5,2022,2026,9082000
"HEALTHEQUITY, INC.",client:53005,33,33,69,47.8,2022,2026,9070000
STATE FARM MUTUAL AUTOMOBILE INSURANCE COMPANY,client:145491,1,1,139,0.7,2022,2022,9030000
JUUL Labs,client:137780,9,9,150,6.0,2022,2023,9000000
"Oracle America, Inc.",client:172645,4,4,402,1.0,2025,2026,8980000
Retail Industry Leaders Association (RILA),client:126459,18,18,351,5.1,2022,2026,8970000
"Jazz Pharmaceuticals, Inc.",client:127285,85,112,142,78.9,2022,2026,8880000
ServiceNow,client:207614,14,14,161,8.7,2022,2025,8860000
ASCENSION HEALTH ALLIANCE D/B/A ASCENSION,client:198435,35,88,108,81.5,2022,2026,8828000
Healthcare Distribution Alliance,client:134588,67,117,135,86.7,2022,2026,8821838
National Electrical Manufacturers Association,client:134319,38,52,425,12.2,2022,2026,8650000
National Association of Chain Drug Stores,client:134215,41,81,102,79.4,2022,2026,8585000
PRIMERICA LIFE INSURANCE COMPANY,client:189070,5,5,91,5.5,2023,2024,8430000
"Siemens Medical Solutions USA, Inc.",client:208991,30,67,134,50.0,2022,2026,8330000
Guardian Life Insurance Company of America,client:184187,17,19,145,13.1,2022,2026,8310000
America's Essential Hospitals,client:134251,63,86,112,76.8,2022,2026,8290000
Target Corporation,client:116357,26,29,325,8.9,2022,2026,8280000
"ADVOCATE AURORA HEALTH, INC.",client:117458,19,38,39,97.4,2022,2026,8270000
The Blackstone Group,client:102111,11,11,264,4.2,2022,2024,8260000
AMERICAN COLLEGE OF CARDIOLOGY,client:102667,17,34,51,66.7,2022,2026,8190000
Greater New York Hospital Association,client:122020,66,100,123,81.3,2022,2026,8080000
DoorDash,client:204068,15,15,357,4.2,2022,2026,8070000
LABORERS' INTERNATIONAL UNION OF NORTH AMERICA,client:128972,18,18,180,10.0,2022,2026,7990000
3M Company,client:105735,10,10,444,2.3,2022,2023,7970000
National Association of Mutual Insurance Companies,client:134242,12,12,378,3.2,2022,2024,7944520
Tobacco-Free Kids Action Fund,client:169060,42,44,137,32.1,2022,2026,7940000
Leadership Conference on Civil and Human Rights,client:129233,17,29,237,12.2,2022,2025,7850000
"CoreCivic, Inc.",client:100655,8,8,369,2.2,2022,2026,7750000
National Association of Insurance and Financial Advisors,client:134235,18,18,176,10.2,2022,2026,7739427
SAS Institute Inc.,client:129583,12,16,158,10.1,2022,2026,7730000
NATIONAL COMMUNITY PHARMACISTS ASSOCIATION,client:134293,36,62,176,35.2,2022,2026,7662000
"Otsuka America Pharmaceutical, Inc.",client:181326,96,158,214,73.8,2022,2026,7660000
The Boeing Company,client:168000,20,20,336,6.0,2022,2025,7640000
AMERICAN FED OF GOVERNMENT EMPLOYEES AFL-CIO,client:158846,18,18,403,4.5,2022,2025,7543991
COUNCIL OF INSURANCE AGENTS AND BROKERS,client:114924,35,35,147,23.8,2022,2026,7500000
Better Medicare Alliance,client:201949,40,48,48,100.0,2022,2026,7500000
"Regeneron Pharmaceuticals, Inc.",client:162758,40,57,111,51.4,2022,2026,7470000
"Ardelyx, Inc.",client:153968,101,136,136,100.0,2022,2026,7430000
"NIKE, Inc.",client:102988,26,26,452,5.8,2022,2025,7400000
"Exelixis, Inc.",client:104672,71,118,159,74.2,2022,2026,7360000
American Public Transportation Association,client:103638,18,18,158,11.4,2022,2026,7330000
Association of National Advertisers,client:104888,4,4,127,3.1,2022,2022,7330000
California Hospital Association,client:110905,37,37,37,100.0,2022,2026,7330000
American College of Emergency Physicians,client:102670,33,65,225,28.9,2022,2026,7313545
Boston Scientific Corporation,client:102037,51,55,209,26.3,2022,2026,7312000
BASF CORPORATION,client:107350,4,4,165,2.4,2025,2026,7310000
Match Group,client:137791,1,1,74,1.4,2022,2022,7280000
Laboratory Corporation of America Holdings,client:182333,47,50,67,74.6,2022,2026,7260000
Equifax Inc.,client:101140,10,10,303,3.3,2022,2026,7210000
HARTFORD INSURANCE GROUP (FKA HARTFORD FINANCIAL SERVICES GROUP),client:123220,19,19,153,12.4,2022,2025,7170000
Baxter Healthcare Corporation,client:107392,95,152,261,58.2,2022,2026,7150000
Exact Sciences,client:203636,59,95,109,87.2,2022,2026,7130000
"Molina Healthcare, Inc.",client:181106,64,75,83,90.4,2022,2026,7120000
Deloitte LLP,client:127069,6,6,240,2.5,2022,2023,7120000
The Carlyle Group,client:182552,5,5,133,3.8,2022,2024,7120000
"MetLife Group, Inc.",client:160287,17,17,153,11.1,2022,2026,7060000
"Smith & Nephew, Inc.",client:169097,64,104,233,44.6,2022,2026,7020000
Quest Diagnostics Incorporated,client:140705,74,134,151,88.7,2022,2026,6940000
GlaxoSmithKline LLC,client:102134,146,219,252,86.9,2022,2026,6910000
A16Z CAPITAL MANAGEMENT LLC (F/K/A AH CAPITAL MANAGEMENT L.L.C.),client:54163,14,14,137,10.2,2023,2026,6900000
COUNCIL FOR CITIZENS AGAINST GOVERNMENT WASTE,client:114912,16,19,77,24.7,2022,2026,6870000
Cognizant Technology Solutions U.S. Corporation,client:182416,10,10,140,7.1,2022,2025,6830000
Communications Workers of America,client:114206,14,14,308,4.5,2022,2025,6825000
"Mars, Incorporated",client:136396,14,14,194,7.2,2023,2026,6820000
Americans for Prosperity,client:101301,21,28,413,6.8,2022,2026,6770000
AMERICAN ASSOCIATION OF ORTHOPAEDIC SURGEONS,client:157717,18,32,66,48.5,2022,2025,6716928
Corning Incorporated,client:104682,2,2,204,1.0,2022,2025,6660000
"SWISHER INTERNATIONAL, INC. F/K/A SI GROUP CLIENT SERVICES",client:203343,11,11,67,16.4,2022,2024,6657193
Brown-Forman Corporation,client:109692,7,7,367,1.9,2024,2026,6630000
National Football League,client:114996,24,24,342,7.0,2022,2026,6620000
Science Applications International Corporation,client:187957,11,11,307,3.6,2022,2026,6600000
Food Marketplace Inc.,client:120846,17,34,265,12.8,2022,2026,6540000
ACADIA PHARMACEUTICALS,client:196768,53,97,121,80.2,2022,2026,6520000
American Psychological Association Services Inc.(FKA American Psychological Assn,client:160882,20,40,237,16.9,2022,2026,6496000
Maximus,client:132275,62,76,467,16.3,2022,2026,6317500
AMERICAN FEDERATION OF TEACHERS,client:103549,18,54,295,18.3,2022,2026,6250000
"Genworth Financial, Inc.",client:169734,12,12,170,7.1,2022,2024,6243387
Experian North America,client:178420,17,17,105,16.2,2022,2026,6215000
AUTO CARE ASSOCIATION,client:157851,4,4,80,5.0,2022,2022,6190172
CSL Behring LLC,client:178571,71,122,189,64.6,2022,2026,6190000
New Venture Fund,client:112658,30,52,229,22.7,2022,2026,6103000
"Diageo North America, Inc.",client:143832,6,6,161,3.7,2024,2026,6080000
National Alliance for Care at Home,client:134204,35,55,66,83.3,2022,2026,6040000
Booz Allen Hamilton Inc.,client:114871,13,13,307,4.2,2022,2025,6030000
American Investment Council,client:117739,25,25,226,11.1,2023,2026,6020000
KROGER CO,client:173834,18,18,122,14.8,2022,2026,5990000
"Edwards Lifesciences, LLC",client:106751,70,107,158,67.7,2022,2026,5990000
American Association of Nurse Practitioners,client:197209,34,68,201,33.8,2022,2026,5988939
National Beer Wholesalers Association,client:134277,1,1,327,0.3,2026,2026,5970000
Starbucks Corporation,client:110274,1,1,321,0.3,2022,2022,5920000
"Best Buy Co., Inc.",client:167696,29,29,233,12.4,2022,2026,5910000
BioMarin Pharmaceutical Inc.,client:193803,38,63,88,71.6,2022,2026,5860000
"Amedisys, Inc.",client:106721,31,31,31,100.0,2022,2026,5850000
"Independence Blue Cross, LLC",client:169500,76,97,117,82.9,2022,2026,5770000
SUSAN B ANTHONY LIST,client:196284,17,68,306,22.2,2022,2026,5730000
Ecolab Inc.,client:118766,9,9,145,6.2,2024,2026,5710000
ORGANON & CO.,client:210451,76,98,138,71.0,2022,2026,5670000
"UCB, Inc.",client:178545,60,92,161,57.1,2022,2026,5630000
Southern Poverty Law Center,client:213314,1,1,67,1.5,2026,2026,5580000
Lyft,client:173139,22,22,295,7.5,2022,2026,5540000
Air Liquide USA LLC,client:109386,6,6,147,4.1,2022,2022,5535000
"Cargill, Inc.",client:101240,1,1,376,0.3,2024,2024,5525000
American Speech-Language-Hearing Association,client:103674,35,70,121,57.9,2022,2026,5442720
Incyte Corporation,client:165826,76,107,118,90.7,2022,2026,5440000
"The Business Roundtable, Inc.",client:121605,2,2,399,0.5,2023,2023,5440000
"Grifols Shared Services North America, Inc.",client:182943,46,70,100,70.0,2022,2026,5420000
Anthropic,client:59201,1,1,30,3.3,2025,2025,5410000
Dialysis Patient Citizens,client:186718,44,54,54,100.0,2022,2026,5400000
"Vizient, Inc.",client:149481,46,68,100,68.0,2022,2026,5370000
American Benefits Council,client:104889,54,54,153,35.3,2022,2026,5367200
"Alnylam Pharmaceuticals, Inc.",client:176479,88,99,107,92.5,2022,2026,5340000
National Electrical Contractors Association,client:134320,16,16,242,6.6,2022,2025,5305000
Society for Human Resource Management,client:144687,37,37,273,13.6,2022,2026,5294591
"Akebia Therapeutics, Inc.",client:106788,40,63,63,100.0,2022,2026,5270000
American Association of Nurse Anesthetists,client:102640,37,78,189,41.3,2022,2026,5254712
American Academy of Ophthalmology,client:102608,52,79,159,49.7,2022,2026,5246095
340B Health,client:185829,105,158,158,100.0,2022,2026,5234020
Omeros Corporation,client:165820,85,110,117,94.0,2022,2026,5210000
Phlow Corporation,client:210224,60,60,129,46.5,2022,2026,5160000
International Brotherhood of Teamsters,client:126403,11,11,298,3.7,2022,2026,5125954
Medical Device Manufacturers Association,client:132537,81,110,180,61.1,2022,2026,5100000
MEDICAL GROUP MANAGEMENT ASSN,client:132535,17,34,34,100.0,2022,2026,5100000
"MEDLINE, FORMERLY REPORTED AS MEDLINE INDUSTRIES, LP",client:196304,16,16,62,25.8,2022,2025,5060000
JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A.),client:114990,2,2,135,1.5,2025,2025,5050000
Blue Cross Blue Shield Association,client:122681,85,140,177,79.1,2022,2026,5027500
Feeding America,client:143030,16,16,206,7.8,2022,2026,5026755
Global Medical Response,client:192311,84,138,266,51.9,2022,2026,5020000
"AMERICAN COLLEGE OF PHYSICIAN SERVICES, INC.",client:183820,18,18,18,100.0,2022,2026,4993701
NATIONAL TREASURY EMPLOYEES UNION,client:134581,17,17,68,25.0,2022,2026,4977983
BLOOD CANCER UNITED (FORMERLY REPORTED ASTHE LEUKEMIA AND LYMPHOMA SOCIETY),client:160887,37,85,115,73.9,2022,2026,4960000
American Academy of Neurology,client:180423,17,34,82,41.5,2022,2026,4931615
Partnership for Quality Home Healthcare,client:102516,51,92,92,100.0,2022,2025,4920000
AON CORPORATION,client:122420,4,4,22,18.2,2022,2022,4920000
SECURE IDENTITY LLC (D-B-A CLEAR),client:198981,2,2,49,4.1,2026,2026,4900000
APOTEX CORP.,client:183737,33,34,84,40.5,2022,2026,4900000
"DUPONT DE NEMOURS, INC.",client:203516,2,2,186,1.1,2025,2026,4880000
Kimberly-Clark Corporation,client:128175,8,8,163,4.9,2022,2026,4860000
American Association for Homecare,client:159864,70,76,95,80.0,2022,2026,4860000
Mass General Brigham,client:152622,61,125,229,54.6,2022,2026,4841900
Amazon.com,client:163092,19,19,236,8.1,2022,2026,4830000
American Society of Anesthesiologists,client:103655,30,53,76,69.7,2022,2026,4806073
American Ambulance Association,client:159870,67,117,221,52.9,2022,2026,4790000
"Hologic, Inc.",client:102440,40,42,55,76.4,2022,2026,4790000
International Fresh Produce Association,client:147126,18,18,257,7.0,2022,2026,4776000
Senior Care Pharmacy Coalition,client:106676,70,87,87,100.0,2022,2026,4750000
Personal Care Products Council,client:114903,30,30,193,15.5,2022,2026,4680000
UNITED STEEL PAPER & FORESTRY RUBBER MANUFACTURING ENERGY,client:147138,4,4,143,2.8,2022,2025,4670000
"Guardant Health, Inc.",client:203603,53,76,92,82.6,2022,2026,4665000
Encompass Health,client:139482,79,103,103,100.0,2022,2026,4650000
SERVICE EMPLOYEES INTERNATIONAL UNION CTW-CLC,client:143096,19,35,257,13.6,2022,2026,4583640
"Myriad Genetics, Inc.",client:173855,69,101,136,74.3,2022,2026,4570000
American Veterinary Medical Association,client:103686,18,22,217,10.1,2022,2026,4559147
Fresenius Kabi USA LLC,client:205182,44,83,172,48.3,2022,2026,4535293
AMERICAN ACADEMY OF OTOLARYNGOLOGY-HEAD AND NECK SURGERY,client:102613,18,44,111,39.6,2022,2026,4525093
"BlueCross BlueShield of Tennessee, Inc.",client:108763,39,80,87,92.0,2022,2026,4504000
American Physical Therapy Association,client:103627,63,123,255,48.2,2022,2026,4493156
BLUE CROSS BLUE SHIELD OF MICHIGAN,client:123466,17,50,70,71.4,2022,2026,4477319
American Society of Health-System Pharmacists,client:102561,19,57,57,100.0,2022,2026,4463641
American Clinical Laboratory Association,client:102258,51,56,56,100.0,2022,2026,4440000
National Grocers Association,client:134476,20,33,214,15.4,2022,2026,4434139
Advanced Medical Technology Association (AdvaMed),client:106687,94,129,210,61.4,2022,2026,4430000
Indivior Inc.,client:151582,74,106,150,70.7,2022,2026,4430000
AECOM,client:105757,8,8,251,3.2,2022,2023,4410000
"Airbnb, Inc.",client:164969,3,3,223,1.3,2023,2024,4350000
UNIVERSITY OF PITTSBURGH MEDICAL CENTER,client:139579,35,77,133,57.9,2022,2026,4320000
"1-800 Contacts, Inc.",client:182524,45,45,97,46.4,2022,2026,4320000
TIBER CREEK GROUP (OBO JAZZ PHARMACEUTICALS),client:194537,57,68,68,100.0,2022,2025,4290000
Kidney Care Partners,client:106629,63,104,104,100.0,2022,2026,4270000
KEURIG DR PEPPER INC.,client:203634,17,17,79,21.5,2022,2026,4260000
NATIONAL ASSOCIATION OF WHOLESALER-DISTRIBUTORS,client:134269,18,18,167,10.8,2022,2026,4250866
PHARMACEUTICAL RESEARCH MANUFACTURERS OF AMERICA,client:115000,31,31,48,64.6,2022,2026,4250000
University of Washington,client:147167,17,18,175,10.3,2022,2026,4249000
Seqirus,client:193833,53,53,137,38.7,2022,2026,4210000
TL MANAGEMENT,client:205597,16,20,23,87.0,2022,2025,4205000
American Nurses Association,client:103615,35,70,215,32.6,2022,2026,4185130
BUILDING AND CONSTRUCTION TRADES DEPT AFL-CIO,client:110731,1,1,117,0.9,2023,2023,4160000
American Heart Association,client:103568,40,63,283,22.3,2022,2026,4160000
Northeastern University,client:129674,17,17,186,9.1,2022,2026,4150000
Accenture Federal Services LLC,client:103471,36,54,445,12.1,2022,2026,4130000
Community Oncology Alliance,client:195867,35,69,69,100.0,2022,2026,4091900
Sarepta Therapeutics,client:181310,42,70,118,59.3,2022,2026,4070000
COALITION FOR A PROSPEROUS AMERICA,client:205749,19,19,260,7.3,2022,2026,4045000
CIGNA Corporation,client:165562,49,90,122,73.8,2022,2026,4020000
"Amazon Corporate, LLC",client:101252,2,3,186,1.6,2022,2022,4000000
Battelle Memorial Institute,client:107389,19,19,318,6.0,2022,2026,4000000
AMERICAN COLLEGE OF CLINICAL PHARMACY,client:159980,34,88,105,83.8,2022,2026,3989772
Bell Legal Group,client:204582,23,26,159,16.4,2022,2026,3982500
"Etsy, Inc.",client:200543,17,17,384,4.4,2022,2026,3950000
ASSOCIATED GENERAL CONTRACTORS OF AMERICA,client:104900,18,18,256,7.0,2022,2026,3942631
"Sidecar Health, Inc",client:178575,63,63,96,65.6,2022,2026,3940000
American Academy of Pediatrics,client:102610,20,20,30,66.7,2022,2025,3938000
